,input_text,locations,loc_spans,coord_points,input_order
0,1428655547205570560,,,,0
1,1429075366992302080,,,,1
2,1429030266597781504,Aleksanterin teatterissa,"(98, 122)","(24.93319, 60.16339)",2
2,1429030266597781504,Helsingissä,"(123, 134)","(24.93545, 60.16952)",2
3,1428800175359856640,,,,3
4,1428636939687706624,Kanadassa,"(112, 121)","(-113.64258, 60.10867)",4
4,1428636939687706624,Englannin kanaalissa,"(125, 145)","(-1.0, 50.0)",4
5,1429117383214567424,,,,5
6,1428620721970888704,,,,6
7,1429047004215357440,Helsingissä,"(12, 23)","(24.93545, 60.16952)",7
8,1429052340565385216,,,,8
9,1428725432640282624,Suomen,"(0, 6)","(26.0, 64.0)",9
10,1428734309230432256,,,,10
11,1428752900071776256,,,,11
12,1429077198594584576,,,,12
13,1429068209370632192,,,,13
14,1429143852057866240,Ruotsissa,"(39, 48)","(15.0, 62.0)",14
14,1429143852057866240,Suomeen,"(114, 121)","(26.0, 64.0)",14
15,1428647158010499072,,,,15
16,1428659051236319232,,,,16
17,1428689943799472128,,,,17
18,1428931383347478528,Kerimäellä,"(13, 23)","(29.28228, 61.91069)",18
19,1428821645892988928,,,,19
20,1429017279883251712,Qatarista,"(192, 201)","(51.25, 25.5)",20
20,1429017279883251712,Saudi-Arabiasta,"(203, 218)","(45.0, 25.0)",20
20,1429017279883251712,Pakistanista,"(220, 232)","(70.0, 30.0)",20
20,1429017279883251712,Arabiemiraateista,"(236, 253)","(54.5, 23.75)",20
21,1428670028195434496,,,,21
22,1429080469484838912,Suomeen,"(20, 27)","(26.0, 64.0)",22
22,1429080469484838912,Suomen,"(125, 131)","(26.0, 64.0)",22
22,1429080469484838912,Norrvalla,"(152, 161)","(22.27093, 63.1541)",22
23,1429095778753159168,,,,23
24,1428686524791640064,,,,24
25,1428647051122909184,,,,25
26,1428807759605153792,,,,26
27,1428685251707031552,Kansallisoopperan,"(0, 17)","(24.92976, 60.1815)",27
28,1429082271768776704,,,,28
29,1428678052125495296,,,,29
30,1428684957430468608,Suomen,"(67, 73)","(26.0, 64.0)",30
31,1428654736274862080,Vantaalla,"(31, 40)","(25.04099, 60.29414)",31
32,1428647565055205376,Pirkanmaalla,"(69, 81)","(23.71667, 61.7)",32
33,1429068902294818816,,,,33
34,1429061232770887680,,,,34
35,1428656050929012736,,,,35
36,1429018287438974976,,,,36
37,1428997844455809024,,,,37
38,1428625411181793280,,,,38
39,1428771362626211840,,,,39
40,1428822410913013760,,,,40
41,1428619640796848128,Lapissa,"(24, 31)","(26.5, 67.75)",41
42,1429045988786950144,,,,42
43,1429050249608376320,Belgiaan,"(87, 95)","(4.5, 50.75)",43
43,1429050249608376320,Saksaan,"(97, 104)","(10.5, 51.5)",43
43,1429050249608376320,Ranskaan,"(111, 119)","(2.0, 46.0)",43
43,1429050249608376320,Kanadaan,"(217, 225)","(-113.64258, 60.10867)",43
44,1428800761635516416,,,,44
45,1428921043486494720,,,,45
46,1428672422727802880,,,,46
47,1428968246015823872,,,,47
48,1429003411668848640,,,,48
49,1428746422137020416,Porissa,"(0, 7)","(21.78333, 61.48333)",49
50,1428632317837430784,Rovaniemen raviradalla,"(42, 64)","(25.602, 66.512)",50
51,1429085331232641024,Liettuan,"(65, 73)","(24.0, 55.41667)",51
51,1429085331232641024,Vilnassa,"(74, 82)","(25.2798, 54.68916)",51
52,1429104155659018240,,,,52
53,1429041699226099712,,,,53
54,1429145919430221824,,,,54
55,1428659333903028224,,,,55
56,1429100241488318464,Porvoon,"(0, 7)","(25.66507, 60.39233)",56
56,1429100241488318464,Linnanmäki,"(46, 56)","(25.65202471317254, 60.400113780260185)",56
56,1429100241488318464,Uudenmaan,"(65, 74)","(24.75, 60.41667)",56
57,1428727854309728256,,,,57
58,1429051577629880320,,,,58
59,1429090161707687936,,,,59
60,1428802150327635968,,,,60
61,1428719063681880064,,,,61
62,1429082373065478144,,,,62
63,1428765457268547584,,,,63
64,1428827676614307840,,,,64
65,1428746581659070464,,,,65
66,1429104678969778176,,,,66
67,1428945303558922240,,,,67
68,1429109196730011648,,,,68
69,1428762557347676160,,,,69
70,1428752687017992192,,,,70
71,1429100065323421696,,,,71
72,1428662185459425280,Hämeenlinnassa,"(22, 36)","(24.46434, 60.99596)",72
73,1429032715366674432,,,,73
74,1428725514001428480,,,,74
75,1428956397459415040,,,,75
76,1428655408500051968,Englannin,"(0, 9)","(-0.70312, 52.16045)",76
77,1428690562740367360,,,,77
78,1428673970509914112,,,,78
79,1428979792523796480,Lappeenrannassa,"(51, 66)","(28.27839, 61.02292)",79
80,1429132484986368000,Afganistanissa,"(20, 34)","(66.0, 33.0)",80
80,1429132484986368000,Suomesta,"(49, 57)","(26.0, 64.0)",80
81,1428666217309556736,,,,81
82,1429123460886900736,,,,82
83,1428651291467726848,,,,83
84,1428677586243276800,,,,84
85,1428999385975754752,,,,85
86,1429103251669098496,Härmän käräjätalo,"(105, 122)",,86
87,1429024124219928576,,,,87
88,1428733167939334144,,,,88
89,1429144495321460736,Usassa,"(0, 6)","(-98.5, 39.76)",89
90,1428975166990786560,,,,90
91,1428956598576324608,,,,91
92,1429074950049128448,,,,92
93,1428931380335898624,Lappeenrannassa,"(0, 15)","(28.18871, 61.05871)",93
94,1428742121561993216,,,,94
95,1429054559624876032,,,,95
96,1429078949540290560,,,,96
97,1429025306514497536,,,,97
98,1429002028676788224,Suomesta,"(65, 73)","(26.0, 64.0)",98
99,1428990487340453888,,,,99
100,1428638553945300992,,,,100
101,1428642823964921856,,,,101
102,1428780268404490240,,,,102
103,1429095959024263168,,,,103
104,1429128971858464768,,,,104
105,1428752067934441472,,,,105
106,1429040772955873280,Hongkong,"(0, 8)","(114.17469, 22.27832)",106
106,1429040772955873280,Hongkongin,"(139, 149)","(114.17469, 22.27832)",106
107,1428636263343591424,Rauman,"(0, 6)","(21.51127, 61.12724)",107
107,1428636263343591424,rauma,"(185, 190)","(21.51127, 61.12724)",107
108,1429048299424784384,Suomen,"(174, 180)","(26.0, 64.0)",108
109,1429007063510814720,,,,109
110,1428686250484056064,,,,110
111,1429143476470521856,,,,111
112,1429087416061775872,,,,112
113,1429112756431728640,,,,113
114,1428785896074194944,,,,114
115,1429097017389854720,Turussa,"(31, 38)","(22.26869, 60.45148)",115
116,1428635949727158272,Tampereellakin,"(58, 72)","(23.78712, 61.49911)",116
117,1429103301581225984,Sydneyhin,"(231, 240)","(151.20732, -33.86785)",117
117,1429103301581225984,Melbourneen,"(241, 252)","(144.96332, -37.814)",117
118,1428621521405218816,,,,118
119,1428663659111276544,Afganistan,"(140, 150)","(66.0, 33.0)",119
119,1428663659111276544,USA:n,"(35, 40)","(-98.5, 39.76)",119
120,1428653609059766272,,,,120
121,1429101716293787648,,,,121
122,1428707782551908352,,,,122
123,1429076933636145152,Suomessa,"(0, 8)","(26.0, 64.0)",123
124,1429027486680158208,Tatarstanin,"(177, 188)","(51.0, 55.33333)",124
124,1429027486680158208,Bashkortostanin,"(192, 207)","(56.0, 54.0)",124
125,1429058088028487680,,,,125
126,1429020003102302208,Kainuun,"(29, 36)","(28.5, 64.5)",126
126,1429020003102302208,Kuhmossa,"(81, 89)","(29.75, 64.25)",126
126,1429020003102302208,Sotkamossa,"(93, 103)","(28.46283, 64.02497)",126
127,1428999411749769216,Afganistan,"(86, 96)","(66.0, 33.0)",127
128,1429100757035462656,,,,128
129,1428798400770809856,,,,129
130,1428976035673088000,suomessa,"(134, 142)","(26.0, 64.0)",130
131,1428993959829938176,,,,131
132,1428690393885982720,,,,132
133,1428950509226954752,Jääski,"(10, 16)","(28.92938, 61.04549)",133
133,1428950509226954752,Käkisalmi,"(20, 29)","(30.12907, 61.03928)",133
134,1428647107775315968,,,,134
135,1428632589569609728,,,,135
136,1429019125800701952,,,,136
137,1428792424646815744,,,,137
138,1428963989527138304,Iranin,"(71, 77)","(53.0, 32.0)",138
138,1428963989527138304,Iisalmeen,"(102, 111)","(27.1938, 63.51261)",138
138,1428963989527138304,Poroveden,"(112, 121)","(27.16667, 63.55)",138
139,1428653070746103808,,,,139
140,1428725288423337984,,,,140
141,1428633296213315584,Rovaniemellä,"(14, 26)","(25.95247, 66.60881)",141
142,1428640159650754560,,,,142
143,1428647838301396992,Afganistanin,"(55, 67)","(66.0, 33.0)",143
144,1428658315899269120,,,,144
145,1428805033097846784,,,,145
146,1428629209895874560,,,,146
147,1428942132652527616,,,,147
148,1428698188018552832,,,,148
149,1429142768803270656,,,,149
150,1428653251486945280,Suomessa,"(162, 170)","(26.0, 64.0)",150
150,1428653251486945280,Pohjanmaan,"(80, 90)","(25.0, 64.0)",150
151,1428682960249688064,Liettuan,"(21, 29)","(24.0, 55.41667)",151
151,1428682960249688064,Suomelle,"(72, 80)","(26.0, 64.0)",151
152,1428737344606195712,,,,152
153,1428700888785358848,,,,153
154,1428635378278354944,,,,154
155,1429035462690279424,Afganistanissa,"(14, 28)","(66.0, 33.0)",155
156,1428656167455182848,,,,156
157,1428769496957870080,Saksan,"(0, 6)","(10.5, 51.5)",157
157,1428769496957870080,Münchenissä,"(7, 18)","(11.57549, 48.13743)",157
157,1428769496957870080,Itävallan,"(22, 31)","(13.33333, 47.33333)",157
157,1428769496957870080,Salzburgissa,"(32, 44)","(13.25, 47.41667)",157
158,1428621364202704896,Kroatian,"(104, 112)","(15.5, 45.16667)",158
158,1428621364202704896,Venäjän,"(116, 123)","(100.0, 60.0)",158
158,1428621364202704896,tampere,"(210, 217)","(23.78712, 61.49911)",158
159,1428825535329755136,Oulu,"(215, 219)","(25.46816, 65.01236)",159
160,1428793387541581824,,,,160
161,1428946722965889024,,,,161
162,1428619065199841280,,,,162
163,1429094249279131648,,,,163
164,1429001784828309504,,,,164
165,1428763267141361664,,,,165
166,1428654947097264128,,,,166
167,1428788929365430272,,,,167
168,1428993490239827968,Ylihärmässä,"(36, 47)","(22.78333, 63.15)",168
168,1428993490239827968,Suomen,"(69, 75)","(26.0, 64.0)",168
169,1429082109076025344,,,,169
170,1428795396743213056,,,,170
171,1429000925054636032,,,,171
172,1429066724788391936,Musiikkitalon,"(87, 100)","(24.93492, 60.17379)",172
172,1429066724788391936,Töölöön,"(176, 183)","(24.92386, 60.17892)",172
173,1429129896962428928,,,,173
174,1429138790359044096,,,,174
175,1428668910329602048,,,,175
176,1428678753568399360,,,,176
177,1429140100659785728,Tammisaari,"(5, 15)","(23.43389, 59.97359)",177
178,1429115712543633408,,,,178
179,1428726189514964992,,,,179
180,1428723592859095040,,,,180
181,1428770334325493760,Lohjalla,"(12, 20)","(24.06534, 60.24859)",181
182,1428733741489344512,,,,182
183,1428647125005516800,Messukylään,"(41, 52)","(23.84222, 61.48547)",183
183,1428647125005516800,Messukylä,"(241, 250)","(23.84222, 61.48547)",183
183,1428647125005516800,Vuorekseen,"(56, 66)","(23.81184, 61.431)",183
183,1428647125005516800,Vuores,"(252, 258)","(23.81184, 61.431)",183
184,1428682832759738368,,,,184
185,1428990167864520704,,,,185
186,1429084473367400448,Helsingissä,"(46, 57)","(24.93545, 60.16952)",186
187,1428791981577314304,Helsingin,"(73, 82)","(24.93545, 60.16952)",187
187,1428791981577314304,Stadi,"(151, 156)","(24.93545, 60.16952)",187
187,1428791981577314304,Raisiossa,"(199, 208)","(22.14503, 60.49194)",187
188,1428965045740916736,,,,188
189,1428690705631875072,,,,189
190,1428724388736688128,Helsingin,"(71, 80)","(24.93545, 60.16952)",190
190,1428724388736688128,Lapinlahden,"(81, 92)","(24.91772, 60.16696)",190
191,1428672079537352704,,,,191
192,1429065643131904000,,,,192
193,1428679557184462848,,,,193
194,1428908773138182144,,,,194
195,1428972754066460672,,,,195
196,1429065296036384768,,,,196
197,1429083881790218240,,,,197
198,1428957149149999104,,,,198
199,1428752665434071040,,,,199
200,1429066700574580736,Kallion,"(22, 29)","(24.95034, 60.18427)",200
200,1429066700574580736,helsinki,"(108, 116)","(24.93545, 60.16952)",200
200,1429066700574580736,Kirstinkatu,"(44, 55)",,200
200,1429066700574580736,Vaasanrinteen,"(60, 73)",,200
201,1428787831103705088,Valkeakoski,"(11, 22)","(24.03122, 61.26421)",201
202,1428637485987471360,,,,202
203,1429102914765795328,,,,203
204,1428721445224521728,Oulun,"(45, 50)","(25.46816, 65.01236)",204
205,1429003489447923712,,,,205
206,1429006492879966208,,,,206
207,1429011788503322624,,,,207
208,1429011165993132032,,,,208
209,1429096952474607616,Jäämerestä,"(234, 244)","(0.0, 85.0)",209
209,1429096952474607616,Lofooteilta,"(245, 256)","(12.79496, 68.20483)",209
210,1428664192526176256,,,,210
211,1429131179664478208,,,,211
212,1429046834132144128,,,,212
213,1429027565650382848,,,,213
214,1428746987344650240,,,,214
215,1428775137659297792,,,,215
216,1428627700734910464,,,,216
217,1428748215319465984,helsinki,"(46, 54)","(24.93545, 60.16952)",217
218,1428648975524052992,,,,218
219,1429123584107204608,Rovaniemellä,"(77, 89)","(25.95247, 66.60881)",219
220,1428989881368387584,Vaajakoskella,"(0, 13)","(25.86967, 62.24787)",220
221,1428748749648666624,,,,221
222,1428925331461885952,,,,222
223,1428753503497895936,,,,223
224,1429008355121639424,Ukrainassa,"(48, 58)","(32.0, 49.0)",224
224,1429008355121639424,Syyriassa,"(62, 71)","(38.0, 35.0)",224
225,1428659897856634880,,,,225
226,1429035304426541056,,,,226
227,1429111441353842688,,,,227
228,1429015877731733504,,,,228
229,1428625439560507392,,,,229
230,1428716652485545984,,,,230
231,1428767819437645824,,,,231
232,1429091927790661632,,,,232
233,1428806643484069888,Rovaniemen,"(0, 10)","(25.95247, 66.60881)",233
234,1428719602419347456,,,,234
235,1428988207174127616,,,,235
236,1428991235675639808,Pöllyvaaran,"(37, 48)","(27.7277692, 64.2362079)",236
237,1428993158264803328,,,,237
238,1429110445097590784,,,,238
239,1428975209953079296,,,,239
240,1428728370808901632,,,,240
241,1428742789098090496,,,,241
242,1428673520704364544,Uudenmaan,"(85, 94)","(24.75, 60.41667)",242
242,1428673520704364544,Etelä-Karjalassa,"(107, 123)","(28.16667, 60.96667)",242
242,1428673520704364544,Etelä-Savon sairaanhoitopiiri,"(125, 154)",,242
243,1428983141117702144,,,,243
244,1429033928401297408,,,,244
245,1428794333931745280,hollola,"(99, 106)","(25.36825, 61.01262)",245
246,1429082494729654272,,,,246
247,1428699155334148096,Helsinki,"(0, 8)","(24.93545, 60.16952)",247
248,1428998878309883904,,,,248
249,1429109854958931968,pälkäne,"(150, 157)","(24.51912, 61.35403)",249
250,1429054964878430208,Turussa,"(21, 28)","(22.33333, 60.53333)",250
251,1428819967559053312,,,,251
252,1428960246593097728,,,,252
253,1429024741394898944,,,,253
254,1428687695837073408,,,,254
255,1428651299751481344,Afganistaniin,"(74, 87)","(66.0, 33.0)",255
256,1428620608699617280,,,,256
257,1428977164796502016,,,,257
258,1428689205924925440,,,,258
259,1428791396639678464,Saimaa,"(38, 44)","(28.25, 61.25)",259
260,1428986572326809600,,,,260
261,1428953672000606208,,,,261
262,1428625335101313024,Helsingissä,"(10, 21)","(24.93545, 60.16952)",262
263,1428991425182674944,,,,263
264,1429062137402511360,,,,264
265,1428685142667763712,lappeenranta,"(172, 184)","(28.18871, 61.05871)",265
266,1428966002784669696,,,,266
267,1429078989054914560,Suezilta,"(0, 8)","(32.3, 29.7)",267
267,1429078989054914560,suomi,"(247, 252)","(26.0, 64.0)",267
267,1429078989054914560,suez,"(254, 258)","(32.3, 29.7)",267
267,1429078989054914560,afganistan,"(260, 270)","(66.0, 33.0)",267
268,1428969460082302976,,,,268
269,1428724962228113408,vantaa,"(135, 141)","(25.04099, 60.29414)",269
270,1429084759406284800,akaa,"(145, 149)","(23.86582, 61.16738)",270
271,1429081966066995200,Suomen,"(37, 43)","(26.0, 64.0)",271
272,1428761406879506432,,,,272
273,1429065559874887680,,,,273
274,1428733983227973632,,,,274
275,1428720386158600192,Afganistanissa,"(0, 14)","(66.0, 33.0)",275
275,1428720386158600192,suomessa,"(73, 81)","(26.0, 64.0)",275
276,1429005732385599488,Suomen,"(35, 41)","(26.0, 64.0)",276
276,1429005732385599488,Ruotsin,"(45, 52)","(15.0, 62.0)",276
277,1428945662511566848,,,,277
278,1428696330734641152,,,,278
279,1428641197757698048,,,,279
280,1428736033034838016,,,,280
281,1428641562720940032,,,,281
282,1428780718310805504,,,,282
283,1429047854715351040,,,,283
284,1428642260862869504,,,,284
285,1428969501337473024,Pallaksella,"(83, 94)","(24.04969517, 68.0757086)",285
285,1428969501337473024,Muonion,"(129, 136)","(23.7, 67.95)",285
286,1428805226761424896,,,,286
287,1429052512301207552,Suomen,"(60, 66)","(26.0, 64.0)",287
287,1429052512301207552,Afganistaniin,"(135, 148)","(66.0, 33.0)",287
288,1428676223773855744,,,,288
289,1428619320825839616,,,,289
290,1428720172148436992,,,,290
291,1429069027570241536,,,,291
292,1428971483209084928,,,,292
293,1429123094602465280,,,,293
294,1429091996241702912,Puola,"(26, 31)","(20.0, 52.0)",294
295,1429080076797292544,,,,295
296,1428669929654562816,hämeenlinna,"(166, 177)","(24.46434, 60.99596)",296
297,1428658981547954176,,,,297
298,1429033681956581376,,,,298
299,1428823674472345600,suomen,"(32, 38)","(26.0, 64.0)",299
299,1428823674472345600,Forssaan,"(91, 99)","(23.62146, 60.81462)",299
299,1428823674472345600,lähi-itä,"(163, 171)",,299
299,1428823674472345600,Suomeen,"(211, 218)","(26.0, 64.0)",299
300,1429121993614503936,,,,300
301,1428699882202742784,Suomen,"(0, 6)","(26.0, 64.0)",301
301,1428699882202742784,Oulu,"(85, 89)","(25.96448, 65.21442)",301
302,1428637169711714304,Afrikan,"(165, 172)","(21.09375, 7.1881)",302
303,1428991878830112768,,,,303
304,1429014171744620544,,,,304
305,1429044081523666944,,,,305
306,1429076735585357824,,,,306
307,1429089577692803072,,,,307
308,1428656339987873792,,,,308
309,1428934282492456960,,,,309
310,1429105550353125376,,,,310
311,1428708187679690752,Muhoksen,"(198, 206)","(26.13344, 64.75789)",311
312,1429140332671864832,,,,312
313,1428657275233832960,Vantaalla,"(18, 27)","(25.04099, 60.29414)",313
314,1428623867979894784,,,,314
315,1428623408493993984,,,,315
316,1428755816656605184,,,,316
317,1428977619412963328,,,,317
318,1428690452857999360,,,,318
319,1428653136391061504,,,,319
320,1428919280653983744,Kolumbia,"(91, 99)","(-73.25, 4.0)",320
321,1429128200404324352,,,,321
322,1428993230553632768,,,,322
323,1428720707756773376,,,,323
324,1429138401018748928,,,,324
325,1429139346695786496,,,,325
326,1428936428566851584,,,,326
327,1428865330923937792,,,,327
328,1428731637030862848,,,,328
329,1429105163588018176,,,,329
330,1428766347442458624,Afganisthan,"(207, 218)","(66.0, 33.0)",330
331,1428673982061064192,Oulun,"(158, 163)","(25.46816, 65.01236)",331
331,1428673982061064192,oulu,"(186, 190)","(25.46816, 65.01236)",331
332,1428971614708932608,Tampereen,"(48, 57)","(23.87021, 61.60736)",332
332,1428971614708932608,Pälkäneellä,"(90, 101)","(24.51912, 61.35403)",332
332,1428971614708932608,Pälkäne,"(103, 110)","(24.51912, 61.35403)",332
332,1428971614708932608,Pälkäne,"(112, 119)","(24.51912, 61.35403)",332
333,1428851089244368896,,,,333
334,1429013996024340480,,,,334
335,1428722273171636224,Savonlinna,"(0, 10)","(29.10818, 61.8624)",335
335,1428722273171636224,Mikkeli,"(14, 21)","(27.33025, 61.64117)",335
336,1428736012646293504,,,,336
337,1428619568919060480,,,,337
338,1429066453983105024,,,,338
339,1428710896302440448,,,,339
340,1428706031962574848,Tikkurilassa,"(79, 91)","(25.03758, 60.29349)",340
340,1428706031962574848,vantaa,"(256, 262)","(25.04099, 60.29414)",340
341,1429119191383150592,,,,341
342,1429084794126798848,Hahkialan kartanon,"(0, 18)","(24.58875078693674, 61.14604465775364)",342
