,input_text,locations,loc_spans,coord_points,input_order
343,1428983170196779008,,,,343
344,1428695496894423040,,,,344
345,1429073597801316352,,,,345
346,1428712430616682496,,,,346
347,1429130736204931072,,,,347
348,1429134087336382464,,,,348
349,1428677900228861952,helsinki,"(198, 206)","(24.93545, 60.16952)",349
350,1428854136523694080,,,,350
351,1428714686661414912,,,,351
352,1428993892859400192,,,,352
353,1428621573339090944,,,,353
354,1428628246514569216,,,,354
355,1428704129883394048,Italiassa,"(114, 123)","(12.83333, 42.83333)",355
356,1428947785500528640,,,,356
357,1429011506465808384,Lappeenrannan,"(97, 110)","(28.27839, 61.02292)",357
357,1429011506465808384,Lappeenranta,"(173, 185)","(28.27839, 61.02292)",357
358,1428842831939051520,Australian,"(11, 21)","(135.0, -25.0)",358
359,1428748068019638272,Södertäljen,"(34, 45)","(17.62756, 59.18121)",359
360,1428803602978639872,,,,360
361,1429093049964146688,,,,361
362,1428699814695407616,,,,362
363,1429012167240597504,,,,363
364,1428664879104282624,,,,364
365,1428637238703894528,Inari,"(38, 43)","(27.0, 69.0)",365
365,1428637238703894528,Utsjoki,"(51, 58)","(27.0, 69.66667)",365
365,1428637238703894528,Barentsin,"(224, 233)","(36.0, 74.0)",365
366,1428657578859507712,,,,366
367,1429027509627203584,Kouvolassa,"(40, 50)","(26.82418, 60.92061)",367
368,1428736038462271488,Afganistaniin,"(65, 78)","(66.0, 33.0)",368
368,1428736038462271488,Yhdysvaltain,"(31, 43)","(-98.5, 39.76)",368
369,1428784685753290752,,,,369
370,1428770752887726080,Afganistan,"(0, 10)","(66.0, 33.0)",370
370,1428770752887726080,Afganistanin,"(18, 30)","(66.0, 33.0)",370
370,1428770752887726080,Suomen,"(67, 73)","(24.93545, 60.16952)",370
371,1429128642706251776,,,,371
372,1428929799901298688,,,,372
373,1429136692938788864,,,,373
374,1429003417402359808,,,,374
375,1429099694756700160,,,,375
376,1428674472077365248,Itämeren,"(24, 32)","(18.0, 56.0)",376
376,1428674472077365248,Suomen,"(46, 52)","(26.0, 64.0)",376
376,1428674472077365248,Selkämerellä,"(100, 112)","(20.0, 63.0)",376
376,1428674472077365248,Itämeri,"(229, 236)","(18.0, 56.0)",376
377,1429129949533949952,,,,377
378,1429073266317086720,,,,378
379,1429076719307304960,,,,379
380,1428946986825396224,,,,380
381,1428888033680633856,,,,381
382,1428930807482261504,,,,382
383,1429086204708982784,,,,383
384,1428781542512418816,,,,384
385,1429128412883390464,,,,385
386,1428724690521034752,,,,386
387,1428726052910665728,,,,387
388,1429075623146831872,Suomen,"(23, 29)","(26.0, 64.0)",388
389,1428967960534728704,keskikarjala,"(150, 162)","(29.99785, 62.1264)",389
389,1428967960534728704,kitee,"(204, 209)","(30.15, 62.1)",389
390,1428860789272809472,,,,390
391,1429083293794844672,,,,391
392,1428747304031375360,,,,392
393,1428721964819132416,,,,393
394,1429112199088418816,,,,394
395,1428810201117962240,,,,395
396,1428775605823102976,Kangasalla,"(90, 100)","(24.417, 61.48598)",396
397,1428795481333841920,,,,397
398,1429015561586061312,Herajoella,"(62, 72)","(29.98415, 62.99276)",398
398,1429015561586061312,Kolin kansallispuiston,"(74, 96)","(29.85, 63.06667)",398
399,1428716498667900928,,,,399
400,1429139711248027648,,,,400
401,1428712439718334464,Helsinkiin,"(235, 245)","(24.93545, 60.16952)",401
402,1429124918550085632,Benz,"(25, 29)","(23.5662, 60.0865)",402
403,1428724342267990016,,,,403
404,1428943036390809600,,,,404
405,1428637373898887168,,,,405
406,1429126032741830656,,,,406
407,1428983229546123264,Turkin,"(0, 6)","(35.0, 39.0)",407
408,1429066423444414464,,,,408
409,1429022536575168512,,,,409
410,1429102213109006336,,,,410
411,1428759461003464704,,,,411
412,1429124957930459136,,,,412
413,1428757168908611584,,,,413
414,1429109698985402368,,,,414
415,1428626458226962432,,,,415
416,1428704775848202240,Helsinki-Vantaalla,"(47, 65)","(24.96333, 60.31722)",416
416,1428704775848202240,Suomen,"(7, 13)","(26.0, 64.0)",416
417,1429104660909023232,,,,417
418,1428732943401308160,Saamenmaalla,"(17, 29)",,418
418,1428732943401308160,Saamenmaan,"(119, 129)",,418
419,1429058019887919104,Hki,"(20, 23)","(24.93545, 60.16952)",419
419,1429058019887919104,Kaaren,"(24, 30)","(24.89437, 60.23691)",419
420,1428620435197997056,,,,420
421,1428675964255490048,,,,421
422,1428701182097231872,,,,422
423,1428791423160233984,,,,423
424,1428986370958237696,,,,424
425,1428659399518740480,,,,425
426,1428630437392420864,,,,426
427,1428623901970534400,,,,427
428,1429014173959155712,Vuoksen,"(0, 7)","(28.784102, 61.176236)",428
428,1429014173959155712,Saimaa Geopark,"(149, 163)","(28.14719, 61.57493)",428
428,1429014173959155712,Jäppilänniemen taidetie,"(124, 147)","(28.9318, 61.1885)",428
429,1428987625839501312,Keski-Suomen,"(0, 12)","(25.5, 62.5)",429
429,1428987625839501312,Keuruu,"(47, 53)","(24.55665, 62.29492)",429
430,1428774946512285696,,,,430
431,1428681598963175424,,,,431
432,1429061603970924544,Saksassa,"(89, 97)","(10.5, 51.5)",432
432,1429061603970924544,Suomen,"(117, 123)","(26.0, 64.0)",432
433,1428659007040983040,Turussa,"(0, 7)","(22.33333, 60.53333)",433
434,1428955065696522240,Uusikaupunki,"(144, 156)","(21.39688, 60.81052)",434
435,1429111057977536512,,,,435
436,1428864480381919232,,,,436
437,1428649312230182912,,,,437
438,1429027457944928256,,,,438
439,1428792840797278208,Hyvinkää,"(4, 12)","(24.867, 60.633)",439
440,1428652766822547456,Kuopio,"(216, 222)","(27.6894, 62.88184)",440
440,1428652766822547456,Berlin,"(224, 230)","(13.41053, 52.52437)",440
441,1428639216477614080,Afganistanin,"(0, 12)","(66.0, 33.0)",441
441,1428639216477614080,Afganistanin,"(116, 128)","(66.0, 33.0)",441
442,1429017069249499136,Turku,"(26, 31)","(22.33333, 60.53333)",442
442,1429017069249499136,Turku,"(124, 129)","(22.33333, 60.53333)",442
442,1429017069249499136,turku,"(210, 215)","(22.33333, 60.53333)",442
443,1428626957646893056,,,,443
444,1428619262529359872,,,,444
445,1429070258799792128,,,,445
446,1428726406645702656,,,,446
447,1428962070624677888,,,,447
448,1429129783527583744,,,,448
449,1429072302768017408,,,,449
450,1428658271406235648,,,,450
451,1428671973786329088,,,,451
452,1429143401216323584,Haapajärvellä,"(80, 93)","(25.33605, 63.7637)",452
453,1428987514451341312,,,,453
454,1428728508457566208,,,,454
455,1429139271357800448,,,,455
456,1429098993989177344,,,,456
457,1428618879174066176,Porvoo,"(227, 233)","(25.68229, 60.38585)",457
457,1428618879174066176,Borgå,"(235, 240)","(25.68229, 60.38585)",457
458,1429065803601752064,,,,458
459,1429109927201710080,,,,459
460,1429130602113028096,,,,460
461,1428620779659354112,,,,461
462,1429022686148284416,,,,462
463,1428744943846236160,Afganistan,"(60, 70)","(66.0, 33.0)",463
464,1428675546444091392,,,,464
465,1428757681335046144,,,,465
466,1428717461982044160,Turku,"(0, 5)","(22.33333, 60.53333)",466
467,1428832740284186624,Suomessa,"(45, 53)","(26.0, 64.0)",467
467,1428832740284186624,Tampere,"(135, 142)","(23.87021, 61.60736)",467
467,1428832740284186624,Nokia,"(146, 151)","(23.37717, 61.44712)",467
467,1428832740284186624,Pohjois-Hämettä,"(158, 173)",,467
467,1428832740284186624,Satakuntaakaan,"(223, 237)","(22.16667, 61.5)",467
467,1428832740284186624,Pirkanmaata,"(266, 277)","(23.71667, 61.7)",467
468,1428691021857267712,,,,468
469,1428695378703134720,afganistiaan,"(18, 30)","(66.0, 33.0)",469
470,1428707643649150976,,,,470
471,1428658450947616768,,,,471
472,1429036228851257344,,,,472
473,1428780225127755776,,,,473
474,1428827611153715200,,,,474
475,1428681697311211520,Kouvola'ssa,"(60, 71)","(26.82418, 60.92061)",475
476,1429062594283905024,,,,476
477,1429117942923464704,,,,477
478,1428777748483411968,Liettuan,"(7, 15)","(24.0, 55.41667)",478
478,1428777748483411968,Latvian,"(19, 26)","(25.0, 57.0)",478
479,1428755357980139520,,,,479
480,1429048146726899712,Arizonassa,"(104, 114)","(-111.50098, 34.5003)",480
480,1429048146726899712,Arizonassa,"(193, 203)","(-111.50098, 34.5003)",480
481,1429133583076233216,,,,481
482,1428693799098802176,Jämsässä,"(63, 71)","(25.05053, 61.93047)",482
483,1428694740648738816,,,,483
484,1428765275034431488,,,,484
485,1429008697154486272,Tapiolan urheilupuiston,"(38, 61)","(24.779988, 60.174676)",485
486,1429011680206467072,,,,486
487,1428962834885529600,Suomeen,"(91, 98)","(26.0, 64.0)",487
488,1428743456529190912,,,,488
489,1428673947160268800,Italian,"(127, 134)","(12.83333, 42.83333)",489
490,1428940425725976576,Afganistan,"(10, 20)","(66.0, 33.0)",490
491,1428998992805994496,,,,491
492,1428930019024310272,Helsinki,"(3, 11)","(24.93545, 60.16952)",492
493,1428619628952137728,,,,493
494,1428635436793147392,,,,494
495,1428682487719362560,,,,495
496,1429060056725794816,Suomen,"(15, 21)","(26.0, 64.0)",496
496,1429060056725794816,Suomen,"(74, 80)","(26.0, 64.0)",496
497,1428656017429221376,,,,497
498,1428726053158244352,,,,498
499,1429115887567753216,,,,499
500,1428803017797689344,Hyvinkään,"(0, 9)","(24.867, 60.633)",500
500,1428803017797689344,Hangon,"(13, 19)","(22.95, 59.83333)",500
501,1428673997206589440,,,,501
502,1429023920146067456,,,,502
503,1428985864730914816,,,,503
504,1428994279104344064,Suvisaaristossa,"(13, 28)","(24.70971, 60.11684)",504
504,1428994279104344064,Suvisaaristo,"(215, 227)","(24.70971, 60.11684)",504
504,1428994279104344064,espoo,"(208, 213)","(24.66667, 60.25)",504
505,1428717434836590592,,,,505
506,1428770788870602752,Pyhtää,"(12, 18)","(26.65047, 60.48633)",506
507,1428779253781471232,,,,507
508,1429049594168680448,,,,508
509,1428787814142029824,Upilan leirikeskuksessa,"(34, 57)","(25.54932, 61.04855)",509
509,1428787814142029824,Lahden,"(63, 69)","(25.65411, 60.98277)",509
510,1428669267025833984,,,,510
511,1428679957438472192,,,,511
512,1428705829046390784,Afganistaniin,"(36, 49)","(66.0, 33.0)",512
513,1428794129526427648,Afganistanin,"(15, 27)","(66.0, 33.0)",513
514,1428737507173310464,Kupittaan,"(19, 28)","(22.29334, 60.4449)",514
514,1428737507173310464,turku,"(248, 253)","(22.33333, 60.53333)",514
515,1428627369804410880,,,,515
516,1428811147550015488,Pirkkalaan,"(57, 67)","(23.61414, 61.44106)",516
517,1428654925282693120,Afganistan,"(230, 240)","(66.0, 33.0)",517
517,1428654925282693120,USA,"(225, 228)","(-98.5, 39.76)",517
518,1428679755168165888,,,,518
519,1428702398260957184,Haiti,"(210, 215)","(-72.29616, 19.07582)",519
520,1429133469771313152,,,,520
521,1428761476567814144,Suomen,"(7, 13)","(26.0, 64.0)",521
522,1428673416924647424,,,,522
523,1428720170806169600,,,,523
524,1428950195476250624,,,,524
525,1428685748908216320,,,,525
526,1429003381318823936,,,,526
527,1428639138627178496,,,,527
528,1428964233107148800,,,,528
529,1428971178564235264,Pyhtää,"(4, 10)","(26.65047, 60.48633)",529
529,1428971178564235264,Finland,"(215, 222)","(26.0, 64.0)",529
529,1428971178564235264,Huutjärvi,"(184, 193)","(26.7471, 60.48564)",529
529,1428971178564235264,Etelä-Suomen Lääni,"(195, 213)","(26.0, 60.83333)",529
530,1429027283092787200,,,,530
531,1428969338384551936,Kabulista,"(36, 45)","(69.17233, 34.52813)",531
531,1428969338384551936,Kabuliin,"(124, 132)","(69.17233, 34.52813)",531
532,1429016513055531008,Suomi,"(233, 238)","(26.0, 64.0)",532
532,1429016513055531008,Finland,"(240, 247)","(26.0, 64.0)",532
533,1429082401511284736,,,,533
534,1428994587171950592,,,,534
535,1429064940875395072,,,,535
536,1428747364303519744,Afganistanista,"(62, 76)","(66.0, 33.0)",536
536,1428747364303519744,Iraniin,"(77, 84)","(53.0, 32.0)",536
536,1428747364303519744,Afganistanin,"(98, 110)","(66.0, 33.0)",536
536,1428747364303519744,Iranista,"(150, 158)","(53.0, 32.0)",536
536,1428747364303519744,Afganistanissa,"(213, 227)","(66.0, 33.0)",536
536,1428747364303519744,Suomeen,"(159, 166)","(26.0, 64.0)",536
536,1428747364303519744,Neuvostoliiton,"(114, 128)","(98.0, 60.0)",536
537,1428777452281778176,Rovaniemi,"(10, 19)","(25.95247, 66.60881)",537
538,1428641379782176768,,,,538
539,1428963086283776000,,,,539
540,1428645121864704000,Lahden,"(148, 154)","(25.65411, 60.98277)",540
541,1429110112732450816,,,,541
542,1428704581110931456,,,,542
543,1428620265626476544,Suomessa,"(44, 52)","(26.0, 64.0)",543
544,1428923826319020032,,,,544
545,1428770554996092928,,,,545
546,1428672051519315968,,,,546
547,1428772909338796032,,,,547
548,1429089753383702528,,,,548
549,1428624351570575360,Yhdysvalloille,"(44, 58)","(-98.5, 39.76)",549
549,1428624351570575360,Afganistanissa,"(97, 111)","(66.0, 33.0)",549
550,1429039291716542464,,,,550
551,1428762008581718016,,,,551
552,1428741863851368448,Suomeen,"(46, 53)","(26.0, 64.0)",552
553,1428780872203911168,Suomen,"(6, 12)","(26.0, 64.0)",553
554,1428636537911136256,Suomi,"(15, 20)","(26.0, 64.0)",554
555,1428681707776008192,Haitissa,"(162, 170)","(-72.29616, 19.07582)",555
555,1428681707776008192,Jemenissä,"(173, 182)","(47.5, 15.5)",555
555,1428681707776008192,Libyassa,"(185, 193)","(17.0, 28.0)",555
555,1428681707776008192,Syyriassa,"(197, 206)","(38.0, 35.0)",555
555,1428681707776008192,Kuubassa,"(210, 218)","(-79.5, 22.0)",555
556,1428665624457269248,,,,556
557,1429115439574142976,,,,557
558,1428993706007351296,,,,558
559,1428704106282160128,,,,559
560,1428993133723926528,Suomessa,"(86, 94)","(26.0, 64.0)",560
560,1428993133723926528,Iisalmessa,"(97, 107)","(27.1938, 63.51261)",560
561,1429146060090486784,,,,561
562,1428969194234814464,helsingin,"(103, 112)","(24.93545, 60.16952)",562
562,1428969194234814464,tampereen,"(116, 125)","(23.87021, 61.60736)",562
563,1428693554298294272,,,,563
564,1428676938088996864,Suvisaaristossa,"(13, 28)","(24.70971, 60.11684)",564
564,1428676938088996864,Suvisaaristo,"(215, 227)","(24.70971, 60.11684)",564
564,1428676938088996864,espoo,"(208, 213)","(24.66667, 60.25)",564
565,1429044347757113344,Kokkolan Keskuskenttä,"(72, 93)","(23.12267, 63.84236)",565
566,1428700035768795136,Afganistan'in,"(55, 68)","(66.0, 33.0)",566
567,1429130504515854336,,,,567
568,1428663974111989760,,,,568
569,1428730444690898944,,,,569
570,1429048135469477888,,,,570
571,1428632141148131328,Kabuliin,"(33, 41)","(69.17233, 34.52813)",571
572,1428776548824453120,,,,572
573,1428707039837106176,,,,573
574,1429136180973641728,,,,574
575,1428937404988207104,,,,575
576,1429128034582417408,,,,576
577,1428735973031038976,Rantasalmen,"(34, 45)","(28.2903, 62.11063)",577
577,1428735973031038976,Putkilahdella,"(46, 59)","(28.4, 62.0)",577
578,1428652523464843264,,,,578
579,1428666806668042240,,,,579
580,1429018046841110528,Munkkiniemessä,"(48, 62)","(24.87772, 60.19861)",580
581,1428714130144378880,,,,581
582,1428653839461269504,Kemi-Tornion,"(1, 13)","(24.75035, 65.94914)",582
582,1428653839461269504,Suomessa,"(59, 67)","(26.0, 64.0)",582
582,1428653839461269504,Suomen,"(105, 111)","(26.0, 64.0)",582
582,1428653839461269504,Meri-Lapin,"(125, 135)",,582
582,1428653839461269504,Lapin,"(171, 176)","(26.5, 67.75)",582
582,1428653839461269504,kemi,"(203, 207)","(24.58333, 65.75)",582
582,1428653839461269504,tornio,"(209, 215)","(24.30424, 66.04333)",582
583,1428908975039287296,Kouvolassa,"(53, 63)","(26.82418, 60.92061)",583
583,1428908975039287296,Etelä-Suomen,"(75, 87)","(26.0, 60.83333)",583
584,1428787929338482688,Norjan,"(98, 104)","(10.0, 62.0)",584
585,1428674525751914496,Kabulin lentokentän,"(68, 87)","(69.21233, 34.56585)",585
586,1428744244353773568,,,,586
587,1428728856635138048,,,,587
588,1429056049827418112,,,,588
589,1429144670328741888,,,,589
590,1428766193872211968,Kauniainen,"(101, 111)","(24.72801, 60.20976)",590
590,1428766193872211968,Grani,"(113, 118)","(24.72801, 60.20976)",590
590,1428766193872211968,Kauniaisten,"(26, 37)","(24.72801, 60.20976)",590
591,1429063828126502912,,,,591
592,1429071294595751936,,,,592
593,1428714148217622528,Helsingissä,"(67, 78)","(24.93545, 60.16952)",593
594,1428696175549599744,,,,594
595,1428757277813714944,,,,595
596,1428659960360050688,Oulun,"(32, 37)","(25.46816, 65.01236)",596
596,1428659960360050688,Satamarannan,"(38, 50)","(25.433656566790077, 65.0342985947236)",596
596,1428659960360050688,Mainingin,"(51, 60)",,596
597,1428649930239905792,,,,597
598,1428799938314620928,,,,598
599,1428635591621677056,Tampere,"(1, 8)","(23.87021, 61.60736)",599
600,1429113738368585728,,,,600
601,1429123025732083712,,,,601
602,1428945293857464320,,,,602
603,1428708689825968128,Saksan,"(0, 6)","(10.5, 51.5)",603
603,1428708689825968128,Moskovassa,"(59, 69)","(37.61556, 55.75222)",603
603,1428708689825968128,Venäjän,"(35, 42)","(100.0, 60.0)",603
604,1428672870578786304,,,,604
605,1428767972412346368,Porissa,"(0, 7)","(21.85943, 61.57477)",605
606,1428742294551793664,,,,606
607,1428683336604688384,,,,607
608,1429144387133616128,,,,608
609,1428668147230380032,Kotkan,"(46, 52)","(26.91444, 60.52039)",609
609,1428668147230380032,Etelä-Kymenlaakson,"(189, 207)",,609
610,1428655682035666944,,,,610
611,1428649922287525888,turku,"(249, 254)","(22.33333, 60.53333)",611
612,1428621468653469696,Viro,"(40, 44)","(26.0, 59.0)",612
612,1428621468653469696,Suomessa,"(169, 177)","(26.0, 64.0)",612
612,1428621468653469696,Viron,"(194, 199)","(26.0, 59.0)",612
612,1428621468653469696,Virossa,"(215, 222)","(26.0, 59.0)",612
612,1428621468653469696,Suomen,"(235, 241)","(26.0, 64.0)",612
613,1428960588336668672,,,,613
614,1428964891122192384,Suomessakin,"(144, 155)","(26.0, 64.0)",614
615,1428803834571333632,,,,615
616,1428988804082380800,,,,616
617,1428622672519442432,,,,617
618,1428754608315240448,,,,618
619,1428684930444369920,Ruotsissa,"(0, 9)","(15.0, 62.0)",619
620,1429055185872162816,,,,620
621,1428627737229541376,,,,621
622,1428788543233605632,Onkamo'sta,"(1, 11)","(29.034215358886485, 66.73799968028828)",622
622,1428788543233605632,Kangasharjulta,"(12, 26)","(29.009659, 66.736568)",622
622,1428788543233605632,Sallatunturi'n,"(41, 55)","(28.80084, 66.78147)",622
622,1428788543233605632,Rohmoiva'n,"(60, 70)","(29.192969762405376, 66.8836103216989)",622
622,1428788543233605632,Onkamojärven,"(96, 108)","(29.07997, 66.77279)",622
622,1428788543233605632,Salla,"(118, 123)","(28.83461, 67.03097)",622
623,1428626360801636352,,,,623
624,1428823725965729792,,,,624
625,1429094502548049920,,,,625
626,1428643216308330496,,,,626
627,1428776264647778304,Suomessa,"(56, 64)","(26.0, 64.0)",627
628,1428660534656778240,,,,628
629,1429143832206184448,,,,629
630,1428759338248724480,,,,630
631,1428800919664304128,,,,631
632,1428699689789108224,Irakin Kurdistan,"(0, 16)","(45.4333, 35.55)",632
632,1428699689789108224,Etelä-Kurdistan,"(18, 33)",,632
632,1428699689789108224,Irakin Kurdistanin,"(114, 132)","(45.4333, 35.55)",632
632,1428699689789108224,Kurdistan,"(196, 205)","(44.0, 37.0)",632
632,1428699689789108224,Iraq,"(214, 218)","(44.0, 33.0)",632
633,1428803344663994368,,,,633
634,1428691783916167168,,,,634
635,1428679982193254400,Kanteleenjärveltä,"(64, 81)","(25.675266, 60.663225)",635
636,1428679481082908672,,,,636
