,input_text,locations,loc_spans,coord_points,input_order
637,1429105789902458880,Suomesta,"(43, 51)","(26.0, 64.0)",637
637,1429105789902458880,afrikkaa,"(125, 133)","(21.09375, 7.1881)",637
637,1429105789902458880,arabiaa,"(137, 144)","(45.0, 25.0)",637
638,1428796308316377088,,,,638
639,1428924250136719360,,,,639
640,1428718501045456896,,,,640
641,1428649596352335872,Itämerellä,"(98, 108)","(18.0, 56.0)",641
642,1428629447129849856,Helsingin,"(30, 39)","(24.93417, 60.17556)",642
643,1428782983213895680,helsinki,"(248, 256)","(24.93545, 60.16952)",643
643,1428782983213895680,espoo,"(258, 263)","(24.66667, 60.25)",643
643,1428782983213895680,vantaa,"(265, 271)","(24.9847, 60.30794)",643
643,1428782983213895680,uusimaa,"(273, 280)","(24.75, 60.41667)",643
644,1428949551529041920,,,,644
645,1429103851899002880,,,,645
646,1429006238696804352,,,,646
647,1428875824405565440,,,,647
648,1428731203432198144,,,,648
649,1429059434903388160,,,,649
650,1428731619142164480,,,,650
651,1428994450731282432,#Pori:in,"(40, 48)","(21.85943, 61.57477)",651
651,1428994450731282432,Nakkilan,"(69, 77)","(21.96, 61.35736)",651
651,1428994450731282432,Porissa,"(102, 109)","(21.85943, 61.57477)",651
652,1428699167787003904,,,,652
653,1428631098221858816,Thaimaa,"(154, 161)","(101.0, 15.5)",653
654,1428682194390863872,,,,654
655,1429145308395618304,,,,655
656,1428994116428390400,,,,656
657,1428973162767781888,Vallisaaressa,"(178, 191)","(25.00064, 60.13601)",657
658,1428976156129341440,,,,658
659,1428832175735070720,,,,659
660,1428636924152098816,Kanadassa,"(112, 121)","(-113.64258, 60.10867)",660
660,1428636924152098816,Englannin kanaalissa,"(125, 145)","(-1.0, 50.0)",660
661,1428709665517547520,,,,661
662,1428882081514459136,,,,662
663,1429038973125545984,,,,663
664,1428916277687373824,Espoon,"(0, 6)","(24.66667, 60.25)",664
665,1429145047178612736,,,,665
666,1429135216002707456,,,,666
667,1429139512219869184,Helsingin,"(0, 9)","(24.93545, 60.16952)",667
668,1428691125804539904,Afganistan'in,"(122, 135)","(66.0, 33.0)",668
669,1428768288646041600,,,,669
670,1429111162302615552,,,,670
671,1429072298309468160,,,,671
672,1428825703471067136,,,,672
673,1428624543590014976,afganistan,"(250, 260)","(66.0, 33.0)",673
674,1429051400265375744,,,,674
675,1428719290430148608,,,,675
676,1428708596326584320,,,,676
677,1429070021884530688,,,,677
678,1428806123642138624,,,,678
679,1428659416426074112,,,,679
680,1428790103443378176,,,,680
681,1428749635875651584,,,,681
682,1428651049989165056,,,,682
683,1428956407630598144,,,,683
684,1429030401977245696,,,,684
685,1428674773853278208,,,,685
686,1428740468498706432,,,,686
687,1429039245159718912,,,,687
688,1429020990638600192,,,,688
689,1428783026989903872,,,,689
690,1429019187943464960,,,,690
691,1428705605720711168,,,,691
692,1428747553986723840,,,,692
693,1428626464463785984,,,,693
694,1428629374740451328,Pohjoismaiset,"(120, 133)","(-6.0, 62.0)",694
695,1428995539950088192,,,,695
696,1428628369273495552,,,,696
697,1428636864647503872,,,,697
698,1428731960546021376,,,,698
699,1428619765732478976,,,,699
700,1428822051901612032,,,,700
701,1428741764974850048,Oulun,"(157, 162)","(25.96448, 65.21442)",701
702,1428744794092838912,,,,702
703,1428976660955734016,,,,703
704,1428701665419571200,,,,704
705,1429044667723694080,Afganistanissa,"(1, 15)","(66.0, 33.0)",705
706,1429098312494460928,,,,706
707,1428740705699172352,,,,707
708,1428665707865255936,,,,708
709,1428947270159028224,,,,709
710,1428678101194657792,,,,710
711,1428674657046220800,,,,711
712,1429128000080068608,,,,712
713,1428651192809365504,Suomi,"(0, 5)","(26.0, 64.0)",713
714,1429117448133959680,,,,714
715,1428621803119861760,,,,715
716,1428960524679720960,,,,716
717,1428847878215282688,,,,717
718,1429111274475036672,Pakistanissa,"(252, 264)","(70.0, 30.0)",718
719,1428674677895991296,helsingis,"(41, 50)","(24.93545, 60.16952)",719
720,1429002643918184448,Kreikka,"(28, 35)","(22.0, 39.0)",720
720,1429002643918184448,Eurooppaan.,"(85, 96)","(9.14062, 48.69096)",720
721,1428993789599916032,Suomessa,"(141, 149)","(26.0, 64.0)",721
722,1428784172911452160,,,,722
723,1428662600645189632,,,,723
724,1429016756937531392,Suomi,"(136, 141)","(26.0, 64.0)",724
724,1429016756937531392,Euroopan,"(145, 153)","(9.14062, 48.69096)",724
725,1429044866521128960,,,,725
726,1428949951103619072,,,,726
727,1428696167664295936,,,,727
728,1428721432616448000,,,,728
729,1428759140059566080,,,,729
730,1428624890467344384,,,,730
731,1428929694620127232,Helsinkiä,"(106, 115)","(24.93545, 60.16952)",731
732,1428764702230945792,,,,732
733,1428665691947814912,USAn,"(18, 22)","(-98.5, 39.76)",733
733,1428665691947814912,Kabul,"(208, 213)","(69.17233, 34.52813)",733
733,1428665691947814912,Afganisthan,"(215, 226)","(66.0, 33.0)",733
734,1428634944163753984,,,,734
735,1429061454917996544,,,,735
736,1428978905562636288,,,,736
737,1429066059328495616,Ahvenanmaalle,"(18, 31)","(19.9024, 60.1786)",737
738,1429007127809601536,Kuuskajaskari,"(47, 60)","(21.36214, 61.13827)",738
739,1429106443404419072,,,,739
740,1428649394488946688,,,,740
741,1428752204781993984,,,,741
742,1429066756652474368,Porvoon,"(52, 59)","(25.68229, 60.38585)",742
743,1428727855425462272,Kauhavalla,"(37, 47)","(23.01084, 63.19419)",743
743,1428727855425462272,kauhava,"(136, 143)","(23.01084, 63.19419)",743
743,1428727855425462272,Vaasassa,"(51, 59)","(21.80267, 63.06985)",743
743,1428727855425462272,vaasa,"(145, 150)","(21.80267, 63.06985)",743
744,1428632655290044416,,,,744
745,1429096282585538560,,,,745
746,1428998178691485696,Etihad Stadiumilla,"(35, 53)","(-2.20026, 53.4836)",746
747,1428917020112965632,,,,747
748,1428957867151958016,,,,748
749,1429002477047791616,Keski-Savon,"(0, 11)",,749
749,1429002477047791616,Heinävesi,"(28, 37)","(28.75, 62.41667)",749
749,1429002477047791616,Joroinen,"(39, 47)","(27.77785, 62.16988)",749
749,1429002477047791616,Leppävirta,"(49, 59)","(27.93888, 62.5112)",749
749,1429002477047791616,Pieksämäki,"(61, 71)","(27.1657, 62.2864)",749
749,1429002477047791616,Varkaus,"(73, 80)","(28.10534, 62.26768)",749
750,1428719238194270208,,,,750
751,1429024439807709184,,,,751
752,1429058859067486208,,,,752
753,1428795770178875392,,,,753
754,1429125092647264256,Viipurin,"(29, 37)","(28.75283, 60.70763)",754
754,1429125092647264256,Syvärillä,"(83, 92)","(32.8012, 60.51075)",754
754,1429125092647264256,NL:sta,"(182, 188)","(98.0, 60.0)",754
755,1428825315749552128,Suomen,"(85, 91)","(26.0, 64.0)",755
756,1428736810495221760,,,,756
757,1428939956043624448,,,,757
758,1428854040302084096,,,,758
759,1428953633354403840,,,,759
760,1428946425568694272,,,,760
761,1428650352396718080,Rovaniemeltä,"(13, 25)","(25.95247, 66.60881)",761
762,1429039286242979840,Saloon,"(65, 71)","(23.27434, 60.37893)",762
762,1429039286242979840,Tammisaareen,"(123, 135)","(23.43389, 59.97359)",762
762,1429039286242979840,Hankoon,"(146, 153)","(22.95, 59.83333)",762
763,1428964510656782336,Suomen,"(118, 124)","(26.0, 64.0)",763
764,1429013674409267200,,,,764
765,1428751875617198080,,,,765
766,1429020186280140800,petäjävesi,"(181, 191)","(25.23446, 62.29321)",766
766,1429020186280140800,kintaus,"(193, 200)","(25.330644, 62.273779)",766
766,1429020186280140800,keuruu,"(202, 208)","(24.55665, 62.29492)",766
767,1428871144938119168,,,,767
768,1429011310818308096,,,,768
769,1429016134146211840,Suomessa,"(221, 229)","(26.0, 64.0)",769
770,1428974098881916928,,,,770
771,1429043545768448000,,,,771
772,1428803423831576576,,,,772
773,1429145427081842688,finland,"(121, 128)","(26.0, 64.0)",773
773,1429145427081842688,suomi,"(153, 158)","(26.0, 64.0)",773
774,1429000138844946432,,,,774
775,1428768515608268800,,,,775
776,1428630637519556608,,,,776
777,1428984803207090176,,,,777
778,1428719948000632832,,,,778
779,1429086327723671552,,,,779
780,1429035970821754880,Afganistanin,"(18, 30)","(66.0, 33.0)",780
781,1429098084320038912,,,,781
782,1429002494164848640,,,,782
783,1428706676023209984,Mikkelissä,"(93, 103)","(27.33025, 61.64117)",783
783,1428706676023209984,Tertin kartanoon,"(153, 169)","(27.381526, 61.706157)",783
784,1428733347468128256,,,,784
785,1428625348099457024,,,,785
786,1429075854940942336,,,,786
787,1428735243083714560,,,,787
788,1429130583871995904,lahti,"(224, 229)","(25.65411, 60.98277)",788
789,1428780431764332544,,,,789
790,1429039963962740736,,,,790
791,1428756478131834880,,,,791
792,1429115930798346240,,,,792
793,1429066721030250496,,,,793
794,1428678713919614976,Vantaa-Keravan,"(0, 14)",,794
795,1428957156053819392,,,,795
796,1428629385989525504,,,,796
797,1429061047198027776,,,,797
798,1428620221812707328,Espoo,"(188, 193)","(24.66667, 60.25)",798
798,1428620221812707328,Matinkylä,"(195, 204)","(24.74241, 60.15885)",798
799,1428737299538452480,Suomi,"(6, 11)","(26.0, 64.0)",799
799,1428737299538452480,Kiina,"(254, 259)","(105.0, 35.0)",799
800,1428766989674233856,Suomessa,"(18, 26)","(26.0, 64.0)",800
801,1428654758911483904,Kabuliin,"(23, 31)","(69.17233, 34.52813)",801
802,1428802501130739712,GB,"(236, 238)","(-2.69531, 54.75844)",802
803,1429015321336193024,,,,803
804,1428638567241293824,,,,804
805,1429059706778263552,Keuruulla,"(0, 9)","(24.55665, 62.29492)",805
806,1428687273999192064,,,,806
807,1428742858585018368,,,,807
808,1428998451904368640,,,,808
809,1428809900562526208,,,,809
810,1429030118442348544,,,,810
811,1428747672828186624,,,,811
812,1428737475212623872,venäjä,"(131, 137)","(100.0, 60.0)",812
813,1428700575315677184,,,,813
814,1428933915939688448,Myllypuron seniorikeskus,"(0, 24)","(25.06449, 60.22487)",814
814,1428933915939688448,Myllymatkantiellä,"(35, 52)","(25.06224, 60.22459)",814
815,1428944759469617152,Helsinki,"(54, 62)","(24.93545, 60.16952)",815
816,1429087835517227008,,,,816
817,1428797903422824448,,,,817
818,1428671230253715456,,,,818
819,1428662237472989184,Vaasaan,"(101, 108)","(21.80267, 63.06985)",819
819,1428662237472989184,Eurajoella,"(148, 158)","(21.69922, 61.29109)",819
820,1428653261389799424,,,,820
821,1429041569877872640,,,,821
822,1428708445428097024,,,,822
823,1428938302627848192,Helsinki,"(57, 65)","(24.93545, 60.16952)",823
824,1428651723971780608,lempäälä,"(225, 233)","(23.77011, 61.33885)",824
825,1428958142172389376,,,,825
826,1429101889120002048,,,,826
827,1428623391775395840,,,,827
828,1428960086576308224,,,,828
829,1428690813652021248,Ison Omenan,"(13, 24)","(24.7373, 60.1621)",829
830,1428803659161391104,,,,830
831,1429009722221514752,,,,831
832,1428744992898658304,,,,832
833,1429025116281782272,Turun saaristossa,"(32, 49)","(22.0, 60.25)",833
834,1428946441741930496,,,,834
835,1428648142833164288,Milanoon,"(65, 73)","(9.18951, 45.46427)",835
836,1428689650848251904,Poria,"(33, 38)","(21.85943, 61.57477)",836
836,1428689650848251904,Gävleä,"(42, 48)","(17.14174, 60.67452)",836
836,1428689650848251904,Solvalla,"(49, 57)","(17.93984, 59.36766)",836
836,1428689650848251904,Porin,"(80, 85)","(21.85943, 61.57477)",836
837,1429113223505121280,,,,837
838,1428738937766436864,,,,838
839,1428650428279967744,,,,839
840,1428650578318708736,Afganissa,"(128, 137)","(66.0, 33.0)",840
840,1428650578318708736,afganistan,"(181, 191)","(66.0, 33.0)",840
841,1428655081734524928,,,,841
842,1428959022317817856,,,,842
843,1429136726757416960,,,,843
844,1428673617508937728,Suomeen,"(30, 37)","(26.0, 64.0)",844
845,1429033991848480768,Rovaniemellä,"(74, 86)","(25.95247, 66.60881)",845
845,1429033991848480768,rovaniemi,"(141, 150)","(25.95247, 66.60881)",845
846,1428644573723697152,Afganistanin,"(26, 38)","(66.0, 33.0)",846
846,1428644573723697152,Afganistanin,"(142, 154)","(66.0, 33.0)",846
847,1428777765520674816,,,,847
848,1429021194280386560,,,,848
849,1429133906931032064,,,,849
850,1428743399876677632,Savonlinna,"(14, 24)","(29.10818, 61.8624)",850
851,1429102517569327104,,,,851
852,1429119095509819392,,,,852
853,1429100149482082304,,,,853
854,1428679817524916224,,,,854
855,1429121273460924416,,,,855
856,1428943310664740864,,,,856
857,1429079590228664320,Suomesta,"(7, 15)","(26.0, 64.0)",857
857,1429079590228664320,Suomi,"(26, 31)","(26.0, 64.0)",857
857,1429079590228664320,Venäjä,"(35, 41)","(100.0, 60.0)",857
858,1429113061747593216,,,,858
859,1428756590581125120,,,,859
860,1428625034667495424,,,,860
861,1428621171768152064,Lappeenrannan,"(0, 13)","(28.27839, 61.02292)",861
861,1428621171768152064,Vanhalla kentälllä,"(14, 32)","(28.181605, 61.054049)",861
861,1428621171768152064,imatra,"(239, 245)","(28.84653, 61.18032)",861
861,1428621171768152064,lappeenranta,"(247, 259)","(28.27839, 61.02292)",861
862,1428627862668644352,,,,862
863,1428699308140994560,,,,863
864,1428720391573364736,,,,864
865,1428685886238113792,,,,865
866,1429018853644935168,,,,866
867,1428933835228651520,Ruotsi,"(11, 17)","(15.0, 62.0)",867
867,1428933835228651520,Suomelta,"(26, 34)","(26.0, 64.0)",867
867,1428933835228651520,Suomen,"(71, 77)","(26.0, 64.0)",867
867,1428933835228651520,Ruotsi,"(165, 171)","(15.0, 62.0)",867
868,1428791447013167104,,,,868
869,1428971185832873984,Afganistanin,"(142, 154)","(66.0, 33.0)",869
870,1428827507231535104,joensuu,"(180, 187)","(30.33866, 62.5747)",870
871,1429046120743833600,Vantaan,"(110, 117)","(24.9847, 60.30794)",871
871,1429046120743833600,Keimolanmäkeen,"(118, 132)","(24.831571, 60.31863)",871
871,1429046120743833600,Lincolninaukion,"(179, 194)","(24.83058, 60.31836)",871
872,1428873277141831680,,,,872
873,1428961299241779200,,,,873
874,1428778381395611648,Suomelle,"(96, 104)","(26.0, 64.0)",874
875,1428956275308646400,,,,875
876,1428687170764673024,,,,876
877,1428956130018009088,Kolumbian,"(176, 185)","(-73.25, 4.0)",877
878,1428733497477373952,Tampereen,"(31, 40)","(23.87021, 61.60736)",878
879,1429030550241697792,,,,879
880,1429003950326484992,,,,880
881,1429134543974502400,,,,881
882,1428961283043438592,,,,882
883,1428803880964526080,Hippoksella,"(79, 90)","(25.72323887, 62.23533129)",883
883,1428803880964526080,Mantulla,"(179, 187)","(27.668587230623643, 63.06876054892107)",883
884,1429049072485289984,Kajaanin,"(16, 24)","(27.40756, 64.13355)",884
885,1428699877777813504,,,,885
886,1428714343802314752,Helsingin,"(0, 9)","(24.93545, 60.16952)",886
886,1428714343802314752,Tampereen,"(13, 22)","(23.87021, 61.60736)",886
887,1429135252392456192,,,,887
888,1428963828608290816,,,,888
889,1428676464677896192,,,,889
890,1428626978702245888,,,,890
891,1428994365222002688,,,,891
892,1428696886739980288,,,,892
893,1428944755489128448,,,,893
894,1428621083066912768,,,,894
895,1428973025546981376,,,,895
896,1428748364078845952,,,,896
897,1429097490549256192,,,,897
898,1429116705842860032,Sarfsalössä,"(80, 91)","(25.97895, 60.31506)",898
899,1428958799944208384,,,,899
900,1428648390947184640,,,,900
901,1428713397768556544,,,,901
902,1428809855918350336,,,,902
903,1428726029665783808,,,,903
904,1429121208403038208,,,,904
905,1428734860588429312,,,,905
906,1429095372606087168,,,,906
907,1428663348556615680,Kirkkonummen,"(24, 36)","(24.45885, 60.14698)",907
907,1428663348556615680,Kirkkonummi,"(229, 240)","(24.45885, 60.14698)",907
907,1428663348556615680,Porkkala,"(242, 250)","(24.38982, 59.93442)",907
908,1428632261088399360,,,,908
909,1428676628989808640,,,,909
910,1428745003417882624,,,,910
911,1428718485190946816,,,,911
912,1429107626252570624,Suomen,"(19, 25)","(26.0, 64.0)",912
913,1429023378904584192,Suomen,"(60, 66)","(26.0, 64.0)",913
913,1429023378904584192,Iin,"(28, 31)","(25.62543, 65.52736)",913
913,1429023378904584192,Alarannan koulusta,"(32, 50)","(25.3155293677353, 65.32250083868324)",913
914,1429123910780469248,,,,914
915,1428760171271045120,,,,915
916,1429132368393166848,,,,916
917,1428972706595213312,Suomessa,"(9, 17)","(26.0, 64.0)",917
918,1428957041628881408,Vantaalla,"(113, 122)","(24.9847, 60.30794)",918
918,1428957041628881408,Länsimäen,"(76, 85)","(25.11775, 60.24633)",918
918,1428957041628881408,Maratonpuiston,"(89, 103)","(25.10202, 60.2487)",918
919,1428728874033205248,,,,919
920,1429073508932407296,,,,920
921,1428728856370892800,,,,921
922,1428996996950540288,,,,922
923,1428992023416217600,,,,923
924,1429041585958891520,,,,924
925,1428687759833718784,Suomea,"(90, 96)","(26.0, 64.0)",925
926,1428688983631044608,,,,926
927,1428637028648951808,,,,927
928,1428686249515229184,Kuopiossa,"(47, 56)","(27.6894, 62.88184)",928
928,1428686249515229184,Joensuussa,"(60, 70)","(30.33866, 62.5747)",928
929,1428747659939045376,,,,929
930,1429035423154774016,,,,930
931,1428758397583777792,,,,931
932,1428668872962543616,Rovaniemellä,"(34, 46)","(25.95247, 66.60881)",932
933,1429102952841633792,,,,933
934,1429080817947615232,,,,934
935,1428707400928960512,,,,935
936,1428639672083886080,Tanskan,"(20, 27)","(10.0, 56.0)",936
937,1429007861527584768,,,,937
938,1428788931886211072,,,,938
939,1429081569487114240,Ruotsiin,"(33, 41)","(15.0, 62.0)",939
939,1429081569487114240,Ruotsista,"(183, 192)","(15.0, 62.0)",939
940,1428642728284508160,,,,940
941,1428960093572374528,,,,941
942,1429038687552159744,,,,942
943,1428854707292934144,Ruotsi,"(11, 17)","(15.0, 62.0)",943
943,1428854707292934144,Suomelta,"(26, 34)","(26.0, 64.0)",943
943,1428854707292934144,Suomen,"(71, 77)","(26.0, 64.0)",943
944,1429049704772472832,Unkarissa,"(13, 22)","(20.0, 47.0)",944
945,1429043101302198272,Espoonlahden,"(66, 78)","(24.57694, 60.165)",945
945,1429043101302198272,espoo,"(236, 241)","(24.66667, 60.25)",945
946,1429139358112788480,,,,946
947,1428718114095702016,,,,947
948,1428795062926954496,,,,948
949,1428639342352904192,Juupajoella,"(42, 53)","(24.46128, 61.82147)",949
950,1428800912156418048,,,,950
951,1428637616782594048,,,,951
952,1429111158984876032,,,,952
953,1429024713519534080,,,,953
954,1428706438491295744,,,,954
955,1428780383798190080,,,,955
956,1428636679703777280,,,,956
957,1428766694546329600,,,,957
958,1429049717607047168,,,,958
959,1428721001467052032,Kiteellä,"(7, 15)","(29.91899, 62.01402)",959
959,1428721001467052032,Joensuussa,"(40, 50)","(30.33866, 62.5747)",959
959,1428721001467052032,Lieksassa,"(82, 91)","(30.03333, 63.31667)",959
960,1429122228004823040,,,,960
961,1428678211437797376,,,,961
962,1429143565045805056,,,,962
963,1429096747935096832,,,,963
964,1429072209054687232,,,,964
965,1428638642575118336,,,,965
966,1428854707221680128,,,,966
967,1428687585283555328,,,,967
968,1428638529802878976,,,,968
969,1428676720790540288,,,,969
970,1428922832537358336,Helsinki,"(65, 73)","(24.93545, 60.16952)",970
971,1428765419091996672,Espoossa,"(30, 38)","(24.66667, 60.25)",971
971,1428765419091996672,Afganistanissa,"(70, 84)","(66.0, 33.0)",971
972,1428781901930811392,,,,972
973,1429102286060625920,,,,973
974,1429106997950025728,,,,974
975,1429102372320591872,,,,975
976,1429019780233768960,,,,976
977,1429038861800378368,Kino Tapiolan,"(60, 73)","(24.81103, 60.17888)",977
978,1428964018513981440,,,,978
979,1428650161622949888,,,,979
